id,name,desc,category,price
P043,데스커 컴퓨터 책상,사용자의 바른 자세를 도와주는 심플하고 견고한 오피스 책상,가구,159000
P044,시디즈 T50 의자,허리가 편안한 인체공학적 설계로 유명한 사무용 메쉬 의자,가구,320000
P045,마켓비 철제 캐비닛,빈티지한 인테리어 효과와 넉넉한 수납을 제공하는 철제 서랍장,가구,65000
P046,일룸 모션베드 침대,각도 조절로 수면과 휴식을 동시에 최적화하는 스마트 전동 침대,가구,1800000
P047,자코모 가죽 소파,천연 면피 가죽을 사용하여 촉감이 부드럽고 내구성이 좋은 거실 소파,가구,2500000
P048,한샘 샘책장 5단,국민 책장으로 불리는 튼튼하고 깔끔한 디자인의 화이트 책장,가구,99000
P049,두닷 콰트로 데스크,프레임이 튼튼하여 흔들림이 없는 작업용 롱 테이블,가구,135000
P050,까사미아 원목 식탁,따뜻한 나무 질감이 살아있는 4인용 북유럽 스타일 원목 식탁,가구,780000
P051,이케아 푀엥 암체어,편안하게 몸을 감싸주는 디자인으로 독서할 때 좋은 1인용 안락의자,가구,95000
P052,무인양품 푹신소파,몸의 모양에 따라 형태가 변하는 편안한 빈백 소파,가구,160000
P143,심플 컴퓨터 책상,공부와 업무에 최적화된 1200mm 폭의 책상,가구,75000
P144,메쉬 사무용 의자,통기성이 좋고 허리를 지지해주는 인체공학 의자,가구,115000
P145,5단 우드 서랍장,옷과 소품을 넉넉히 수납하는 깔끔한 서랍장,가구,89000
P146,슬림 전신거울,공간을 넓어 보이게 하는 미니멀 디자인 거울,가구,42000
P147,3단 접이식 침대,손님용이나 좁은 방에 적합한 이동식 침대,가구,135000
P148,1인용 빈백 소파,몸 모양에 맞춰 변형되는 편안한 휴식용 소파,가구,68000
P149,소파 사이드 테이블,거실에서 간식이나 리모컨을 두기 좋은 탁자,가구,25000
P150,수납형 화장대,거울 뒤와 서랍에 화장품을 정리하는 화장대,가구,120000
P151,아일랜드 식탁,조리대 겸 식탁으로 사용 가능한 수납형 식탁,가구,185000
P152,전자레인지 렌지대,가전기기와 주방 소품을 한데 모으는 선반,가구,55000
P083,애플 에어팟 프로 2세대,강력한 노이즈 캔슬링과 고해상도 사운드를 제공하는 무선 이어폰,디지털기기,329000
P084,로지텍 MX Master 3S,사무용 마우스의 끝판왕으로 불리는 저소음 무한 휠 마우스,디지털기기,139000
P085,키크론 K8 기계식 키보드,맥과 윈도우 완벽 호환되는 무선 텐키리스 기계식 키보드,디지털기기,125000
P086,삼성 T7 외장 SSD 1TB,방수 및 충격 보호 기능이 있고 전송 속도가 매우 빠른 외장 하드,디지털기기,155000
P087,아이패드 에어 6세대,M2 칩 탑재로 전문적인 작업도 가능한 가벼운 태블릿 PC,디지털기기,899000
P088,필립스 휴 스마트 조명,스마트폰으로 밝기와 색상을 조절하는 사물인터넷 전구 세트,디지털기기,180000
P089,앤커 737 보조배터리,노트북 충전도 가능한 고출력 24000mAh 대용량 배터리,디지털기기,145000
P090,신지모루 맥세이프 케이스,아이폰 뒷면에 착 붙는 자력이 강한 투명 보호 케이스,디지털기기,12900
P091,보스 컴패니언 20 스피커,책상 위 PC 환경을 영화관처럼 만들어주는 고성능 스테레오 스피커,디지털기기,320000
P092,와콤 인튜어스 타블렛,디지털 드로잉과 필기 작업을 지원하는 입문용 펜 타블렛,디지털기기,99000
P183,무선 블루투스 키보드,태블릿과 노트북에 연결해 쓰는 휴대용 키보드,디지털기기,32000
P184,인체공학 무선 마우스,손목 피로를 줄여주는 수직형 디자인 마우스,디지털기기,28000
P185,7포트 USB 허브,여러 기기를 동시에 연결하는 고속 데이터 허브,디지털기기,24000
P186,각도 조절 노트북 거치대,목의 부담을 줄여주는 견고한 알루미늄 스탠드,디지털기기,19000
P187,FHD 웹캠,화상 회의와 수업에 적합한 고화질 카메라,디지털기기,45000
P188,태블릿용 스마트 펜슬,섬세한 드로잉과 필기가 가능한 범용 펜슬,디지털기기,38000
P189,가스스프링 모니터 암,자유로운 위치 조절로 책상을 넓게 쓰는 거치대,디지털기기,55000
P190,65W 고속 충전기,노트북과 폰을 동시에 충전하는 멀티 충전기,디지털기기,29000
P191,대용량 보조배터리,20000mAh 용량으로 야외에서도 걱정 없는 배터리,디지털기기,35000
P192,투명 이어폰 케이스,무선 이어폰 본체를 충격으로부터 보호하는 케이스,디지털기기,9000
P103,페스룸 강아지 샤워기,물 튐을 방지하고 피부 깊숙이 세척해주는 반려동물 전용 샤워기,반려동물용품,29000
P104,고양이 벤토나이트 모래,먼지 발생이 적고 응고력이 뛰어난 프리미엄 고양이 모래,반려동물용품,22000
P105,자동 급식기 스마트형,정해진 시간에 규칙적으로 사료를 급여하는 앱 연동 급식기,반려동물용품,85000
P106,강아지 계단 3단,관절 보호를 위해 소파나 침대 옆에 두는 푹신한 슬라이드 계단,반려동물용품,35000
P107,반려동물 이동장 우주선백팩,투명창이 있어 아이들이 밖을 볼 수 있는 이동용 백팩,반려동물용품,42000
P108,고양이 낚싯대 장난감,천연 깃털을 사용하여 고양이의 사냥 본능을 자극하는 장난감,반려동물용품,4500
P109,츄르 강아지 간식 20개입,입맛 없는 강아지들도 환호하는 액상형 기호성 최고 간식,반려동물용품,12000
P110,강아지 배변패드 100매,흡수력이 빠르고 냄새를 잡아주는 가성비 대용량 배변 패드,반려동물용품,15000
P111,펫 드라이룸,목욕 후 스트레스 없이 털을 말려주는 저소음 반려동물 드라이룸,반려동물용품,350000
P112,고양이 스크래쳐 카페트,가구 대신 긁을 수 있게 벽면이나 바닥에 붙이는 카페트형 스크래쳐,반려동물용품,18000
P203,스마트 자동 급식기,정해진 시간에 사료를 배급하는 예약식 급식기,반려동물용품,95000
P204,반려동물 정수기,깨끗하게 여과된 물이 순환하는 저소음 정수기,반려동물용품,38000
P205,가죽 하네스 세트,튼튼하고 고급스러운 산책용 하네스와 리드줄,반려동물용품,28000
P206,응고형 고양이 모래,먼지가 적고 냄새를 잘 잡는 벤토나이트 모래,반려동물용품,19000
P207,패브릭 이동 가방,외출 시 반려동물이 편안하게 쉬는 숄더백,반려동물용품,35000
P208,저자극 강아지 샴푸,피부가 민감한 반려견을 위한 천연 성분 샴푸,반려동물용품,15000
P209,치석 제거 덴탈 껌,맛있게 씹으며 치아 건강을 지키는 기능성 간식,반려동물용품,12000
P210,고양이 터널 장난감,숨바꼭질과 우다다를 즐길 수 있는 바스락 터널,반려동물용품,14000
P211,캣닙 스프레이,고양이의 스트레스 해소를 돕는 고농축 스프레이,반려동물용품,9500
P212,반려견 쿨매트,여름철 열기를 식혀주는 젤 타입 냉감 매트,반려동물용품,22000
P213,강아지 투명 우비 ,투명 우비 가성비 좋은 올인원 방수 강아지 우비 ,반려동물용품,9800
P214,반려견 산책용 장화,산책용 장화 빗물로부터 발바닥을 보호하는 실리콘 소재 장화 ,반려동물용품,12000
P033,LG 코드제로 A9S,강력한 흡입력과 안심 스팀 물걸레 기능을 갖춘 프리미엄 무선 청소기,생활가전,890000
P034,삼성 비스포크 제습기,장마철 습기를 빠르게 제거하고 인테리어와 조화로운 컬러 가전,생활가전,450000
P035,다이슨 에어랩 멀티 스타일러,바람의 기류를 이용해 머릿결 손상 없이 컬을 만드는 헤어 기기,생활가전,690000
P036,쿠쿠 6인용 IH 압력밥솥,고화력 추출로 밥맛을 극대화한 음성 안내 기능 포함 밥솥,생활가전,280000
P037,발뮤다 그린팬 S 선풍기,자연의 바람을 닮은 부드러운 바람과 압도적인 저소음 선풍기,생활가전,420000
P038,샤오미 미에어 4 공기청정기,넓은 면적의 미세먼지를 빠르게 정화하는 가성비 공기청정기,생활가전,180000
P039,필립스 에어프라이어 7000,대용량 바스켓으로 온 가족 요리가 가능한 원조 에어프라이어,생활가전,210000
P040,드롱기 전기포트 아이코나,빈티지한 이탈리아 디자인이 돋보이는 스테인리스 전기 주전자,생활가전,120000
P041,브라운 시리즈 9 면도기,개별 맞춤 면도로 피부 자극을 최소화하는 하이엔드 전기 면도기,생활가전,350000
P042,일렉트로룩스 핸디 스팀다리미,바쁜 아침 옷걸이에 건 채로 빠르게 주름을 펴주는 스팀기,생활가전,59000
P133,스마트 로봇청소기,자율 주행으로 집안 구석구석을 청소하는 로봇,생활가전,350000
P134,대용량 초음파 가습기,건조한 실내 습도를 조절하는 저소음 가습기,생활가전,65000
P135,강력 제습기 16L,장마철 눅눅함을 제거하고 빨래를 말려주는 제습기,생활가전,240000
P136,디지털 에어프라이어,기름 없이 바삭한 요리를 만드는 5L 대용량 기기,생활가전,79000
P137,스테인리스 전기포트,물을 빠르게 끓여주는 자동 전원 차단 포트,생활가전,29000
P138,2슬라이스 토스터기,바삭한 빵을 구워주는 6단계 굽기 조절 토스터,생활가전,32000
P139,무선 핸드믹서,콘센트 제약 없이 반죽과 거품을 만드는 믹서,생활가전,45000
P140,휴대용 구강세정기,강력한 수압으로 치아 사이 이물질을 제거,생활가전,55000
P141,BLDC 헤어드라이어,전문가급 풍량으로 모발을 빠르게 건조하는 드라이어,생활가전,88000
P142,자가설치 비데,필터 교체가 쉽고 위생적인 스마트 비데,생활가전,150000
P275,다이소,성인용 레인코트 비 오는 날 산책 시 가볍게 입기 좋은 가성비 우비,생활용품,3000
P276,엠보싱 물티슈 10팩,도톰하고 부드러운 캡형 대용량 물티슈,생활용품,15000
P277,3겹 천연펄프 화장지,먼지가 적고 흡수력이 뛰어난 30롤 화장지,생활용품,22000
P278,강력 흡수 키친타월,기름기를 빠르게 제거하는 주방용 타월,생활용품,9800
P279,종이컵 1000개입,사무실이나 야외에서 쓰는 대용량 일회용 컵,생활용품,13000
P280,개별 포장 나무젓가락,위생적인 보관과 사용이 가능한 100개 세트,생활용품,6500
P281,위생 비닐 장갑 200매,요리나 청소 시 손을 보호하는 투명 장갑,생활용품,4500
P282,손잡이형 쓰레기봉투,묶기 편하고 튼튼한 20L 생활 쓰레기 봉투,생활용품,12000
P283,구름 욕실 슬리퍼,가볍고 물 빠짐이 좋은 푹신한 슬리퍼,생활용품,9000
P284,미세모 칫솔 12개,잇몸 자극 없이 구석구석 닦이는 칫솔 세트,생활용품,11000
P285,베이킹소다 치약,구취 제거와 치아 미백에 도움을 주는 치약,생활용품,12000
P286,천연 오일 비누 4개,보습 성분이 가득한 핸드메이드 비누 세트,생활용품,15000
P287,단백질 샴푸 1L,손상된 모발에 영양을 공급하는 대용량 샴푸,생활용품,18000
P288,헤어 트리트먼트,푸석한 머릿결을 부드럽게 만드는 집중 케어,생활용품,16000
P289,대용량 바디워시,온 가족이 넉넉히 사용하는 향기 좋은 세정제,생활용품,14000
P290,3중 면도날 10개입,절삭력이 좋고 피부 자극이 적은 일회용 면도기,생활용품,13000
P291,호텔용 수건 5매,고중량 면 소재로 흡수력이 뛰어난 타월,생활용품,25000
P292,액체 세탁 세제 3L,찌든 때를 강력하게 제거하는 고농축 세제,생활용품,17000
P293,고농축 섬유유연제,빨래 후 잔향이 오래 지속되는 유연제,생활용품,14500
P294,옷장 제습제 12개,습기를 흡수하여 곰팡이를 방지하는 제습 박스,생활용품,16000
P295,실내 공간 탈취제,불쾌한 냄새를 잡고 향기를 더하는 스프레이,생활용품,8500
P063,리빙박스 66L 대용량,철제 프레임으로 적재가 가능하며 옷 보관에 최적화된 투명 수납함,수납용품,12900
P064,팬트리 정리용 화이트 바스켓,주방 식재료나 소품을 깔끔하게 분류할 수 있는 플라스틱 바구니,수납용품,3500
P065,압축봉 커튼 지지대,못 없이도 선반이나 커튼을 설치할 수 있는 길이 조절형 압축봉,수납용품,8800
P066,신발 정리대 4단,현관 신발을 2배로 수납하게 도와주는 층별 조립식 선반,수납용품,15000
P067,언더베드 의류 수납함,침대 밑 노는 공간을 활용하여 계절 옷을 보관하는 낮은 수납함,수납용품,18000
P068,데스크테리어 멀티탭 정리함,지저분한 전선과 멀티탭을 한곳에 넣어 가려주는 깔끔 박스,수납용품,9900
P069,냉장고 회전 정리대,깊숙한 곳에 있는 소스통도 회전하여 쉽게 꺼낼 수 있는 트레이,수납용품,14000
P070,모자 정리 행거,모자 모양 변형 없이 벽면에 조르르 걸어 보관하는 도어 행거,수납용품,7500
P071,화장대 회전 브러쉬 꽂이,먼지 쌓임 방지 커버가 있고 회전하여 사용이 편한 브러쉬 보관함,수납용품,13000
P072,속옷 정리함 3종 세트,양말과 속옷을 칸칸이 나누어 한눈에 보이게 정리하는 부직포 박스,수납용품,8900
P163,투명 리빙박스 3개,내용물 확인이 쉬운 대용량 의류 수납 박스,수납용품,29000
P164,의류 압축팩 10매,부피 큰 이불이나 패딩을 1/3로 줄여주는 팩,수납용품,15000
P165,조립식 신발 정리대,좁은 현관에 많은 신발을 층층이 보관하는 대,수납용품,18000
P166,논슬립 옷걸이 50개,옷이 흘러내리지 않는 얇고 튼튼한 옷걸이,수납용품,22000
P167,철제 펜트리 선반,주방이나 다용도실 짐을 정리하는 고하중 선반,수납용품,58000
P168,회전 화장품 정리함,360도 회전하여 화장품을 쉽게 찾는 스탠드,수납용품,14000
P169,서랍 속 칸막이,속옷이나 양말을 깔끔하게 나누는 조절형 판,수납용품,8500
P170,멀티탭 케이블 정리함,지저분한 전선을 감추고 먼지를 차단하는 박스,수납용품,12000
P171,주방 틈새 수납장,냉장고 옆 좁은 공간에 쏙 들어가는 바퀴형 장,수납용품,38000
P172,냉장고 소분 용기,식재료를 한눈에 보이게 정리하는 전용 용기,수납용품,19500
P013,보쉬 무선 전동드릴,강력한 파워로 콘크리트 타공이 가능한 가정용 DIY 전동 드릴,수리용품,125000
P014,다이소 고무망치,가구 조립 시 표면 손상을 방지하며 충격을 전달하는 고무 소재 망치,수리용품,3000
P015,3M 다용도 절연테이프,전선 피복 보수 및 각종 고정 작업에 필수적인 접착 테이프,수리용품,1500
P016,다목적 WD-40 윤활제,삐걱거리는 문경첩이나 녹슨 금속 부위에 뿌리는 방청 윤활제,수리용품,5500
P017,가구 수평 조절 패드,흔들리는 식탁이나 책상 다리 밑에 붙여 수평을 맞추는 소음방지 패드,수리용품,2000
P018,실리콘 코킹 건,욕실이나 주방 틈새 실리콘 작업 시 사용하는 수동식 압축 건,수리용품,4500
P019,가정용 펜치 롱노즈 세트,전선을 구부리거나 좁은 틈의 물건을 잡을 때 유용한 공구 세트,수리용품,12000
P020,벽면 크랙 메꿈제,벽지나 시멘트 벽의 미세한 갈라짐을 보수하는 튜브형 충전재,수리용품,7800
P021,휴대용 육각 렌치 세트,자전거 수리나 가구 조립 시 다양한 규격에 대응하는 렌치 묶음,수리용품,8500
P022,초강력 양면 폼 테이프,못을 박기 어려운 벽면에 액자나 거울을 고정할 때 사용하는 테이프,수리용품,4900
P113,다용도 알루미늄 사다리,가정에서 사용하기 좋은 3단 접이식 경량 사다리,수리용품,45000
P114,절연 전기테이프 세트,전선 보수 및 절연 작업용 컬러 테이프 5종,수리용품,3500
P115,교체형 드릴 비트 세트,"목재, 철재, 콘크리트 타공용 규격별 비트 모음",수리용품,18000
P116,디지털 수평계,기울기를 수치로 정확하게 보여주는 자석형 수평계,수리용품,22000
P117,L자형 육각렌치 세트,가구 조립 및 기계 정비용 강철 육각 렌치,수리용품,8500
