id,name,desc,category,price
P118,와이드 몽키스패너,다양한 크기의 너트를 조일 수 있는 조절식 렌치,수리용품,13000
P119,고강도 파이프렌치,배관 작업 시 파이프를 강력하게 고정하는 공구,수리용품,25000
P120,실리콘 마감 헤라,실리콘 작업 후 표면을 매끄럽게 다듬는 도구,수리용품,4000
P121,무진동 우레탄 망치,타격 시 반동이 적고 표면 손상을 방지하는 망치,수리용품,12000
P122,자동 잠금 줄자 5m,측정 후 고정 버튼 없이 멈추는 편리한 줄자,수리용품,7500
P093,멜킨 요가매트 10mm,두툼한 두께로 층간소음을 방지하고 관절을 보호하는 운동 매트,스포츠/운동,22000
P094,샤오미 미밴드 8,심박수와 수면 패턴을 기록하고 운동량을 측정하는 스마트 밴드,스포츠/운동,49000
P095,나이키 푸쉬업 바,손목 부담을 줄여주고 가슴 근육 발달을 돕는 팔굽혀펴기 기구,스포츠/운동,18000
P096,무게조절 덤벨 24kg,다이얼을 돌려 원하는 무게로 바로 변경 가능한 홈트용 아령,스포츠/운동,120000
P097,폼롤러 EVA 90cm,근육 뭉침을 시원하게 풀어주는 스트레칭용 롱 폼롤러,스포츠/운동,15000
P098,가민 포러너 255,러너들을 위한 정밀 GPS 기능과 운동 분석 기능을 갖춘 스포츠 시계,스포츠/운동,250000
P099,윌슨 테니스 라켓,초보자도 다루기 쉽고 반발력이 좋은 입문용 테니스 라켓,스포츠/운동,180000
P100,배드민턴 셔틀콕 12입,깃털 품질이 좋아 비행 속도가 일정하고 내구성이 좋은 셔틀콕,스포츠/운동,15000
P101,실내 자전거 엑스바이크,공간을 적게 차지하는 접이식 홈트레이닝 유산소 사이클,스포츠/운동,165000
P102,악력기 조절형,사용자의 수준에 맞춰 강도를 조절할 수 있는 손가락 운동 기구,스포츠/운동,8000
P193,요가 링 2개 세트,종아리 근육 이완과 스트레칭을 돕는 소도구,스포츠/운동,12000
P194,육각 덤벨 5kg 세트,안정적인 고정으로 홈트레이닝에 적합한 아령,스포츠/운동,32000
P195,문틀 철봉,못 없이 문틀에 고정하여 등 운동을 하는 바,스포츠/운동,25000
P196,요가 매트 가방,어깨에 메고 다닐 수 있는 매트 전용 수납 백,스포츠/운동,8000
P197,테니스 라켓,입문자용으로 가볍고 반발력이 좋은 라켓,스포츠/운동,85000
P198,셔틀콕 12개입,연습용 및 시합용으로 적합한 깃털 셔틀콕,스포츠/운동,15000
P199,루프형 스쿼트 밴드,하체 운동 시 저항을 높여주는 탄성 밴드,스포츠/운동,11000
P200,와이어 줄넘기,꼬임이 없고 회전이 빠른 운동용 줄넘기,스포츠/운동,9500
P201,조절형 악력기,강도를 조절하며 전완근을 단련하는 기구,스포츠/운동,7500
P202,땅콩 마사지 볼,등과 목의 근육 뭉침을 풀어주는 실리콘 볼,스포츠/운동,6000
P255,오버핏 순면 티셔츠,편안한 활동성과 깔끔한 디자인의 반팔 티,의류/신발,15000
P256,사계절 슬림 슬랙스,신축성이 좋아 오피스룩으로 적합한 바지,의류/신발,35000
P257,구김 없는 린넨 셔츠,시원한 소재로 여름철 격식 있는 자리에 추천,의류/신발,29000
P258,기모 후드 집업,겨울철 외투 안에 입거나 단독으로 입기 좋은 상의,의류/신발,38000
P259,카고 조거 팬츠,넉넉한 포켓과 트렌디한 핏의 스트릿 바지,의류/신발,42000
P260,워싱 데님 팬츠,어떤 상의와도 잘 어울리는 클래식한 청바지,의류/신발,45000
P261,경량 덕다운 숏패딩,가볍고 따뜻해 활동성이 뛰어난 겨울 아우터,의류/신발,89000
P262,울 혼방 롱코트,차분한 실루엣과 보온성을 갖춘 겨울용 코트,의류/신발,145000
P263,기본 니트 가디건,환절기에 가볍게 걸치기 좋은 부드러운 니트,의류/신발,32000
P264,방풍 바람막이 점퍼,운동이나 야외활동 시 바람을 막아주는 기능성 옷,의류/신발,49000
P265,베이직 캔버스화,심플한 화이트 컬러의 데일리 운동화,의류/신발,29000
P266,쿠셔닝 러닝화,장시간 걷거나 뛰어도 발이 편한 스포츠 슈즈,의류/신발,55000
P267,쿠션 욕실 슬리퍼,미끄럼 방지 처리가 된 말랑한 소재의 실내화,의류/신발,12000
P268,가죽 스트랩 샌들,여름철 시원하고 스타일리시한 샌들,의류/신발,39000
P269,클래식 가죽 로퍼,정장이나 캐주얼에 모두 잘 어울리는 구두,의류/신발,75000
P270,접지력 좋은 등산화,산행 시 발목을 지지하고 미끄러짐을 막는 신발,의류/신발,98000
P271,정장 양말 5켤레,비침이 적고 탄탄한 남성용 기본 양말 세트,의류/신발,12000
P272,소가죽 자동 벨트,사이즈 조절이 간편한 깔끔한 디자인의 벨트,의류/신발,25000
P273,심플 무지 볼캡,얼굴을 작아 보이게 하는 깊은 핏의 모자,의류/신발,15000
P274,와플 조직 비니,겨울철 스타일과 보온을 동시에 잡는 비니,의류/신발,14000
P053,조말론 런던 디퓨저,잉글리쉬 페어 앤 프리지아 향으로 공간을 고급스럽게 채우는 디퓨저,인테리어,135000
P054,프리츠한센 이케바나 화병,꽃 한 송이의 가치를 높여주는 황동 지지대 구성의 디자인 화병,인테리어,280000
P055,렉슨 미나 LED 램프,버섯 모양의 귀여운 디자인으로 무드등으로 활용하기 좋은 미니 조명,인테리어,45000
P056,덴비 헤리티지 화분 세트,식물을 돋보이게 하는 차분한 파스텔 톤의 도자기 화분,인테리어,38000
P057,쉬즈홈 암막 커튼,빛 차단율이 높아 숙면을 도와주는 모던한 그레이 컬러 커튼,인테리어,52000
P058,비트라 임스 월항거,유명 디자이너의 작품으로 옷을 걸지 않아도 벽면 포인트가 되는 행거,인테리어,210000
P059,모던하우스 전신 거울,좁은 방을 넓어 보이게 하는 화이트 프레임의 대형 전신 거울,인테리어,49900
P060,패브릭 포스터 가림막,밋밋한 벽이나 창문을 감각적으로 꾸밀 수 있는 감성 일러스트 포스터,인테리어,15000
P061,아르테미데 톨로메오 조명,각도 조절이 자유로운 세계적인 베스트셀러 데스크 램프,인테리어,480000
P062,데일리라이크 현관 매트,현관 분위기를 화사하게 바꿔주는 귀여운 패턴의 먼지 흡착 매트,인테리어,12000
P153,암막 커튼 2매,빛을 완벽히 차단하여 숙면을 돕는 호텔식 커튼,인테리어,48000
P154,터치식 무드등,밝기 조절이 가능한 침실용 따뜻한 조명,인테리어,19000
P155,저소음 벽걸이 시계,초침 소리가 들리지 않는 모던한 인테리어 시계,인테리어,24000
P156,철제 화분 스탠드,거실 식물을 돋보이게 하는 2단 스탠드,인테리어,22000
P157,캔들 워머 세트,불 없이 향초를 녹이는 안전하고 분위기 있는 워머,인테리어,35000
P158,대용량 디퓨저 200ml,공간을 은은한 향기로 채워주는 리드 디퓨저,인테리어,18000
P159,벽면 액자 세트,추억의 사진을 조화롭게 배치하는 5종 프레임,인테리어,27000
P160,극세사 거실 러그,부드러운 촉감과 보온성이 뛰어난 바닥 매트,인테리어,55000
P161,등쿠션 솜세트,소파나 침대에서 기댈 수 있는 푹신한 쿠션,인테리어,15000
P162,빈티지 벽 조등,벽면에 포인트를 주는 클래식한 분위기의 조명,인테리어,39000
P235,어반 자전거 헬멧,도심 주행에 어울리는 심플하고 안전한 헬멧,자전거용품,45000
P236,고휘도 전조등,야간 주행 시 앞길을 밝게 비추는 USB 충전식 등,자전거용품,25000
P237,스마트 후미등,브레이크 감지 기능이 있는 안전용 후방 라이트,자전거용품,18000
P238,4단 번호 자물쇠,자전거 도난을 방지하는 튼튼한 와이어 락,자전거용품,12000
P239,안장 밑 가방,공구와 소지품을 넣는 소형 방수 수납 백,자전거용품,15000
P240,압력계 부착 펌프,공기압을 확인하며 바람을 넣는 스탠드 펌프,자전거용품,22000
P241,스마트폰 핸들 거치대,내비게이션 확인이 편한 흔들림 없는 거치대,자전거용품,14000
P242,반가락 자전거 장갑,손바닥 젤 패드로 통증을 줄여주는 통기성 장갑,자전거용품,19000
P243,자전거 수리 키트,펑크 패치와 타이어 레버가 포함된 휴대용 세트,자전거용품,8500
P244,건식 체인 오일,먼지가 잘 붙지 않는 깔끔한 체인 관리용 오일,자전거용품,9000
P245,알루미늄 물통 케이지,라이딩 중 물통을 고정해주는 가벼운 거치대,자전거용품,6000
P246,무선 속도계,주행 거리와 속도를 실시간으로 보여주는 기기,자전거용품,32000
P247,대형 자전거 커버,비와 먼지로부터 자전거를 보호하는 방수 커버,자전거용품,13000
P248,자전거 흙받이 세트,물 튀김을 방지하는 탈부착형 머드가드,자전거용품,11000
P249,바지 발목 밴드,체인에 바지가 끼지 않게 잡아주는 반사 밴드,자전거용품,4000
P250,스포츠용 자전거 양말,땀 배출이 빠르고 발을 잡아주는 기능성 양말,자전거용품,7000
P251,클래식 알루미늄 벨,맑고 선명한 소리로 보행자에게 알리는 벨,자전거용품,5000
P252,핸들바 엔드 미러,후방 차량 확인을 돕는 사각지대 제거 거울,자전거용품,15000
P253,응급 펑크 패치,본드 없이 간편하게 붙이는 비상용 패치 세트,자전거용품,4500
P254,자전거 다용도 멀티툴,라이딩 중 정비에 필요한 10가지 기능 공구,자전거용품,18000
P023,네스프레소 버츄오 커피머신,회전 추출 방식으로 풍부한 크레마를 구현하는 캡슐 커피 머신,주방용품,249000
P024,휘슬러 압력밥솥 2.5L,고압으로 찰진 밥을 빠르게 지어주는 독일 명품 압력 솥,주방용품,320000
P025,테팔 티타늄 코팅 프라이팬,음식이 잘 눌어붙지 않고 내구성이 뛰어난 28cm 프라이팬,주방용품,35000
P026,발뮤다 더 토스터,스팀 기술로 죽은 빵도 살려내는 감성 디자인 프리미엄 토스터기,주방용품,310000
P027,글라스락 유리 밀폐용기 10종,냉동실과 전자레인지 모두 사용 가능한 위생적인 유리 반찬통 세트,주방용품,42000
P028,교세라 세라믹 칼 세트,금속 냄새가 나지 않고 절삭력이 오래 유지되는 화이트 세라믹 식도,주방용품,88000
P029,실리만 실리콘 조리도구,스크래치 걱정 없이 냄비와 팬을 보호하는 내열 실리콘 국자 세트,주방용품,29000
P030,스타벅스 시그니처 머그,심플한 로고 디자인으로 데일리하게 사용하기 좋은 세라믹 머그컵,주방용품,18000
P031,브리타 정수기 마렐라,수돗물의 불순물과 염소를 효과적으로 제거하는 필터형 정수기,주방용품,45000
P032,소다스트림 탄산수 제조기,집에서 간편하게 신선한 탄산수를 만들어 마실 수 있는 기기,주방용품,150000
P123,세라믹 코팅 프라이팬,눌어붙지 않고 세척이 간편한 친환경 코팅 팬,주방용품,28000
P124,인덕션용 냄비 3종,"편측수, 양수, 전골 냄비로 구성된 주방 필수 세트",주방용품,59000
P125,2단 스테인리스 식기건조대,좁은 주방 공간을 효율적으로 사용하는 수납대,주방용품,35000
P126,독일산 주방칼 5종,"용도별 식도, 과도, 가위가 포함된 전문가용 세트",주방용품,89000
P127,항균 나무 도마,칼날 손상이 적고 위생적인 대나무 소재 도마,주방용품,15000
P128,스테인리스 거품기,계란이나 생크림을 부드럽게 섞어주는 조리도구,주방용품,6000
P129,내열 실리콘 뒤집개,고온에서도 변형 없는 부드러운 소재의 뒤집개,주방용품,7000
P130,깊은 국자,많은 양의 국물을 한 번에 덜기 좋은 깊은 형상,주방용품,6500
P131,디지털 계량컵,무게와 부피를 동시에 측정 가능한 스마트 컵,주방용품,14000
P132,유리 밀폐용기 10구,음식 냄새가 배지 않고 신선하게 보관하는 용기,주방용품,42000
P215,중력식 차량용 거치대,핸드폰 무게로 자동으로 조여지는 송풍구 거치대,차량용품,12000
P216,2채널 블랙박스,전후방 고화질 녹화와 주차 감시 기능을 지원,차량용품,185000
P217,차량용 공기청정기,필터로 미세먼지와 담배 냄새를 제거하는 청정기,차량용품,45000
P218,대시보드 논슬립 패드,물건이 미끄러지지 않게 잡아주는 실리콘 패드,차량용품,5500
P219,메모리폼 목쿠션,운전 중 목의 피로를 덜어주는 푹신한 쿠션,차량용품,14000
P220,트렁크 정리함 60L,지저분한 짐을 한곳에 모으는 대용량 칸막이 박스,차량용품,19000
P221,듀얼 고속 충전기,시거잭에 꽂아 두 기기를 동시 충전하는 어댑터,차량용품,9500
P222,스웨이드 대시보드 커버,난반사를 방지하고 실내 온도를 유지하는 커버,차량용품,22000
P223,세차 툴백 세트,"카샴푸, 왁스, 타월 등을 담는 튼튼한 수납 가방",차량용품,28000
P224,컴파운드 흠집 제거제,자동차 도장면의 미세한 스크래치를 지워주는 약제,차량용품,8500
P225,엔진 첨가제 불스원샷,엔진 때를 제거하고 출력을 향상시키는 첨가제,차량용품,15000
P226,성에 제거 스프레이,겨울철 앞유리 얼음을 순식간에 녹이는 스프레이,차량용품,6500
P227,타이어 광택 보호제,타이어를 새것처럼 검고 윤기 나게 관리하는 스프레이,차량용품,11000
P228,유막 제거제,와이퍼 소음을 줄이고 시야를 확보하는 유막 제거 약품,차량용품,9000
P229,알루미늄 주차 번호판,깔끔한 디자인으로 전화번호를 알리는 번호판,차량용품,7500
P230,천연가죽 핸들 커버,그립감이 뛰어나고 손 미끄러짐을 방지하는 커버,차량용품,25000
P231,코일 카매트 세트,먼지 포집력이 우수하고 세척이 간편한 바닥 매트,차량용품,48000
P232,에탄올 워셔액 4개,사계절 사용 가능한 세정력 좋은 워셔액 묶음,차량용품,12000
P233,하이브리드 와이퍼,들뜸 없이 깨끗하게 닦이는 고성능 와이퍼,차량용품,16000
P234,무선 차량용 청소기,강력한 흡입력으로 시트 구석 먼지를 제거,차량용품,39000
P073,헬리녹스 체어 원,압도적인 가벼움과 내구성을 가진 백패킹 필수 캠핑 의자,캠핑용품,125000
P074,크레모아 LED 랜턴,야외 야간 활동 시 태양광만큼 밝은 빛을 선사하는 충전식 랜턴,캠핑용품,98000
P075,스탠리 클래식 보온병 1L,장시간 온도가 유지되는 캠핑계의 전설적인 해머톤 그린 보온병,캠핑용품,55000
P076,코베아 구이바다 M 세트,"전골, 구이,볶음 등 모든 요리가 가능한 올인원 가스 버너",캠핑용품,135000
P077,노르디스크 이순 텐트,감성 캠핑의 끝판왕으로 불리는 면 소재의 화이트 티피 텐트,캠핑용품,1100000
P078,베어본즈 에디슨 스트링 라이트,텐트 주위를 감성적인 분위기로 연출해주는 전구 조명 세트,캠핑용품,65000
P079,밤켈 쿨러 아이스박스,장기 캠핑에도 얼음이 유지되는 고성능 하드 쿨러,캠핑용품,180000
P080,네이처하이크 자충 매트,공기가 자동으로 충전되어 바닥의 한기를 차단하는 캠핑용 매트,캠핑용품,72000
P081,스노우피크 티타늄 컵,무게감이 거의 느껴지지 않는 가벼운 싱글 월 티타늄 머그컵,캠핑용품,45000
P082,토요토미 캠핑 난로,겨울철 텐트 내부를 훈훈하게 만들어주는 화력 좋은 등유 난로,캠핑용품,380000
P173,경량 캠핑 체어,가볍고 튼튼해 휴대성이 좋은 접이식 의자,캠핑용품,38000
P174,알루미늄 롤 테이블,상판을 말아서 보관하는 넓고 안정적인 테이블,캠핑용품,55000
P175,자바라 워터저그 5L,부피를 줄여 휴대하고 물을 담아 쓰는 물통,캠핑용품,12000
P176,다용도 가스 구이바다,"전골, 구이, 볶음이 모두 가능한 캠핑 버너",캠핑용품,125000
P177,사계절용 침낭,영하의 온도에서도 체온을 유지하는 포근한 침낭,캠핑용품,49000
P178,폴딩 캠핑 웨건,무거운 캠핑 장비를 한 번에 옮기는 수레,캠핑용품,89000
P179,감성 가스 랜턴,은은한 불꽃으로 캠핑 분위기를 살리는 랜턴,캠핑용품,42000
P180,야외용 해먹 세트,나무 사이에 걸어 휴식을 취하는 튼튼한 해먹,캠핑용품,25000
P181,자충식 에어매트,밸브만 열면 자동으로 공기가 차는 바닥 매트,캠핑용품,39000
P182,대형 방수 타프,비와 햇빛을 가려주는 넓은 가림막 텐트,캠핑용품,75000
